Yes,是,Yes,
"This deplorable Iraqi dictator  owns weapons of mass destruction and has close ties with Al-Qaeda. What's worse, he's said to have killed Bambi's mom! Only death is good enough for this nasty piece of work. They would have us believe that the tramp they found in a cave in Tikrit was Saddam... it's all lies! We've found the real Saddam and we're going to show him the path that leads to God.",这位恶劣的伊拉克独裁者拥有大规模杀伤性武器，且与基地组织有着密切的关系。更糟糕的是，据说他就是杀害斑比母亲的人！只有死才配得上这个可恶的家伙。他们差点就让我们相信他们在提克里特的一个洞里找到的流浪汉就是萨达姆……这全是谎言！我们已经找到真正的萨达姆了，正准备告诉他通往上帝的路该怎么走。,Saddam_Identity,
Henry,亨利,Henry_Name,
London,伦敦,Henry_City,
"During the Falklands War, Henry developed a penchant for killing people. Back in England, he became a contract killer under the code name of ""Agent 47"". 327 missions later, and he still can't get enough of seeing people draw their last breath. Henry, killing people isn't a game. Here's the plan for your 328th mission: DIE!",在福克兰群岛战争中，亨利培养出了杀人的嗜好。回到英格兰后，他化身成一个代号为『代号47』的职业杀手。在完成327件任务后，他还是没看够人们咽下最后一口气的样子。亨利，杀人可不是一种游戏。来，给你第328项任务：死！,Henry_Identity,
Jordan,乔丹,Jordan_Name,
New York City,纽约城,Jordan_City,
"Jordan is a trader and makes his fortune by taking positions on falling stocks and selling off lousy sub-primes. At the end of the line, it is honest poor families who end up paying the price. Jordan, today you're going to see your own personal stocks go down, way down...",乔丹是个通过操盘股票下跌和出售不良次贷发家的商人。到最后，那些老实巴交的贫困家庭为此买了单。乔丹，今天你将看到自己这支股票下跌，一路下跌……,Jordan_Identity,
Kenny,肯尼,Kenny_Name,
South Park,南方公园,Kenny_City,
Oh my God… you want to kill Kenny??,天啊……你想杀死肯尼？？,Kenny_Identity,
John Doe,无名氏,John1_Name,
Anyland,任意大陆,John1_City,
John always swims the backstroke in his local swimming pool when it's the most crowded.,无名氏总喜欢在当地游泳池最为拥挤的时候仰泳。,John1_Identity,
John II Doe,二代无名氏,John2_Name,
Anyland,任意大陆,John2_City,
"John talks very loudly on his cell phone without budging from his seat on the train. John, turn your damn phone off, as you're about to go through a very, very long tunnel...",无名氏打电话的声音非常大，又不肯离开座位去别处打。无名氏，关掉你那该死的电话吧，因为你马上就要穿过一道非常，非常长的隧道……,John2_Identity,
John III Doe,三代无名氏,John3_Name,
Anyland,任意大陆,John3_City,
"John likes to sound his horn for hours on end in traffic jams, even though he can clearly see that the cars in front of him are at a complete standstill and it won't make them go any faster.",无名氏喜欢在交通阻塞时连按几小时的鸣笛，即使他很清楚前方的车辆已经完全动不了，就算他这样做也不会让车辆走得更快。,John3_Identity,
John IV Doe,四代无名氏,John4_Name,
Anyland,任意大陆,John4_City,
"John never puts up the toilet seat when he pees, never puts the cap back on the toothpaste, leaves his dirty socks balled up all over the place, and always leaves his shopping cart parked across grocery store aisles. But, what's worse is that John keeps his peanut butter in the fridge!",无名氏从不在尿尿时翻开马桶座，从不盖上牙膏盖，把揉成团的脏袜子扔得到处都是，还总是把购物车停放在百货商店的过道上。不过，最让人糟心的是无名氏总会把花生酱放在冰箱里！,John4_Identity,
?,？,YouKill_Name,
Anyland,任意大陆,YouKill_City,
"So you've had a bad day and need to take it out on someone. Don't worry, it happens to us all. Choose who you want to kill:",你今天过得不是很舒畅，需要拿某人来发泄一下。别担心，大家都有被杀的机会。选择你想干死的对象：,YouKill_Identity,
Your mother-in-law,你的岳母,YouKill_Choice1,
Your teacher,你的老师,YouKill_Choice2,
Your bank manager,你的银行经理,YouKill_Choice3,
Your ex-wife,你的前妻,YouKill_Choice4,
Your neighbor,你的邻居,YouKill_Choice5,
Your neighbor's dog,你邻居的狗,YouKill_Choice6,
Other,其它,YouKill_Choice7,
Zombies!,丧尸！,Zombie_Name,
Infected zone,受感染区域,Zombie_City,
"In today's gaming industry, a game needs zombies in order to be a success... so we've included some zombies!",在当今游戏业中，一款游戏想要成功就得包含丧尸要素……所以我们加入了一些丧尸！,Zombie_Identity,
Angry Dogs,愤怒的小狗,AngryDogs_Name,
Mobile,移动端,AngryDogs_City,
"If you get hit in the face by a dog, it hurts a lot more than a bird, believe me.",比起小鸟，你的脸被小狗击中会更伤，信我。,AngryDogs_Identity,
Lemmings,旅鼠总动员,Lemmings_Name,
Atari ST and Amiga,雅达利ST和Amiga系统,Lemmings_City,
Homage to one of our favorite games.,致敬我们最喜欢的游戏之一。,Lemmings_Identity,
DNKTBG,别干死那坏蛋,DNKTBG_Name,
Not far away,不是很远,DNKTBG_City,
"Don't be fooled by appearances and stereotypes. This Bad Guy isn't bad at all, and it looks like someone is out to kill him. You have to protect him at all costs!",别被外貌和刻板印象所迷惑。这个坏蛋一点都不坏，而且看上去有人想要干掉他。你要不惜一切代价保护他。,DNKTBG_Identity,
Braindead,群尸玩过界,Braindead_Name,
New Zealand,新西兰,Braindead_City,
"Let's pay tribute to Peter Jackson and lawn mowers (to make a good job of it, we recommend at least a 15 CV).",让我们向彼得·杰克逊和割草机致敬（为了做好这次工作，我们建议你至少要有15岁的履历）。,Braindead_Identity,
T666,T666,Terminator_Name,
Los Angeles,洛杉矶,Terminator_City,
"A new kind of Bad Guy has been spotted. He says he comes from the future and talks in a weird way. He looks like one hefty beast! Try and get rid of him, and prevent him from killing people.",我们发现了一种新型坏蛋。他称自己来自未来，而且说话方式很奇怪。他看起来就像是巨大的野兽！去把他解决掉，别再让他杀人了。,Terminator_Identity,
They're hiding all over the world.,他们藏身在世界各地。,WorldDesc_0_0,
"They're repulsive, ruthless, evil people who have committed the vilest acts known to humanity: war crimes, Mafia involvement, terrorist activities, massacres of women and children...",他们恶心，残忍，邪恶。他们犯下了人所共知的滔天大罪：战争罪行，黑手党活动，恐怖主义行动，以及残杀妇女儿童……,WorldDesc_0_1,
"They've managed to dodge the law and are now hiding in our midst, living a normal life and getting away with murder, among other things. For them, the fact that they've managed to trick everyone, and, despite their wrongdoings, are able to live a comfortable life, is hilarious.",他们成功躲过了法律的制裁，现在正藏在我们中间，像正常人一样过着日子，他们犯下了诸如谋杀一类的罪行却没有受到惩罚。看着他们成功瞒过所有人，并且能够在做出如此恶行后依然过着逍遥自在的生活，不禁让人觉得这一切是多么得讽刺。,WorldDesc_0_2,
"But they have no idea that a secret organization is already watching them, analyzing their habits and monitoring their weaknesses, determined to put an end to this underserved tranquility.",不过他们没有意识到已经有个秘密组织在监视他们，分析他们的爱好以及监视他们的破绽。我们要结束他们不该有的宁静。,WorldDesc_0_3,
"In this secret organization, you're in charge of coordinating their assassination. Observe their daily movements, plan and act. Justice must be done.",你在这个秘密组织里是负责协调暗杀他们的行动。你要观察坏蛋们的日常行程、计划以及行为。正义必须得到伸张。,WorldDesc_0_4,
Kill the Bad Guy!,干死那坏蛋！,WorldDesc_0_5,
Discretion,慎重,WorldDesc_1_0,
"Our organization has to remain secret. You mustn't be seen, there mustn't be any witnesses, and you mustn't kill any innocent bystanders. And watch out, the Bad Guys are warier than the average guy in the street.",我们的组织必须要保持隐秘。你一定不能被看见，一定不能有目击者，并且你一定不能错杀任何无辜的路人。还有要注意的是，那些坏蛋要比路上的正常人更加谨慎。,WorldDesc_1_1,
"The Bad Guys are a scourge in this world, but our particular brand of justice is illegal. Always bear this in mind: it has to look like an accident!",那些坏蛋就是世界的祸害，但我们这种特殊的正义并不合法。在你心里每时每刻都要谨记这点：一定要让事情看起来像事故一样！,WorldDesc_1_2,
Pride and Idleness,尊严与安逸,WorldDesc_2_0,
The Bad Guys want to blend in with the crowd. That means that they'll adopt the same behavior as the rest of us. Use people's conditioned reflexes and put down repulsive items to divert them from their daily route.,坏蛋们想要混入人群。也就是说他们部分行为会和我们一样。我们可以利用人的条件反射以及放下令人厌恶的东西来改变他们的日常路线。,WorldDesc_2_1,
Desire and Lust,物欲与色欲,WorldDesc_3_0,
"Let's admit it, most people are drawn to the same two things: money and sex.",我们得承认，大部分人都会被相同的两件事物所吸引：钱和性。,WorldDesc_3_1,
"Yes, even you.",没错，即使是你。,WorldDesc_3_2,
Don't deny it and use it to your advantage.,不要拒绝它，而应该把它化作成你的优势。,WorldDesc_3_3,
Horror,憎恶,WorldDesc_4_0,
"Horror can sometimes overwhelm you when you're faced with certain Bad Guys' most heinous deeds. Horror after horror, assassination after assassination... it's understandable that you lose the plot after a while.",当你面对某些坏蛋令人发指的行径时，你也许会被憎恶所支配。憎恶复憎恶，暗杀复暗杀……我们能理解你有时候会感到迷茫。,WorldDesc_4_1,
"In fact, you've lost the plot now, you're out of control and you're making mistakes. You need to evacuate all this hatred and stress. You are sure to have something in your past that haunts you too, something eating away at your subconscious...",说实话，你现在已经在迷茫了，你失去了控制，你不断犯下错误。你需要舍弃所有的憎恶与压力。肯定有什么往事在困扰着你，甚至是在无意识地吞噬着你……,WorldDesc_4_2,
"Set yourself free from your past, set yourself free from your issues. And reconnect with the character of the awesome Bad Guy killer you were before.",释怀自己的过去，释怀自己的问题。再次成为和你过去一样出色的坏蛋杀手吧。,WorldDesc_4_3,
You're doing great.,你做得很出色。,WorldDesc_5_0,
But the planet's worst Bad Guys are still alive. Prove to us that you're still our best agent. All the Bad Guys on the planet will be too scared to hide from now on.,但地球上那些可恶坏蛋依然活着。向我们证明你还是那个最出色的特工。从现在开始，地球上所有坏蛋都得吓得瑟瑟发抖。,WorldDesc_5_1,
"You're here, we're here.",你在这，我们也在这。,WorldDesc_5_2,
They'll soon be gone!,他们很快就会消失！,WorldDesc_5_3,
Press and hold down the left mouse click to move the camera around. Zoom in with the mouse wheel.,按住鼠标左键来移动镜头。用鼠标滚轮来拉近镜头。,Tutorial_0_0,
All the DARK items are interactive. Light backgrounds and items aren't.,所有黑色道具都是可以互动的。白色背景和道具则不可以。,Tutorial_0_1,
"Sabotage the car by clicking on it once to select it and then drag the ""Sabotage"" icon onto it.",要破坏汽车需要先点选它，然后拖动它上方的『破坏』图标。,Tutorial_0_2,
Hold down the activation button to launch the car with varying degrees of power.,根据你按住激活按钮的时长，汽车能以不同的功率启动。,Tutorial_0_3,
Click once on the wrecking ball to select it.,点击吊锤来选中它。,Tutorial_1_0,
Click on it again and hold down the button to drag it into the right position. Release the mouse click to drop it.,再次点击它且不要松开按键，把它拖动至正确的位置。然后松开鼠标扔下道具。,Tutorial_1_1,
Each time with the LEFT mouse click:,每次点击鼠标左键：,Tutorial_1_2,
"- click on an item in order to select it,",——点击一件道具来选中它，,Tutorial_1_3,
"- then click on the ""Move"" icon at the top right to display the locations where you can place the item,",——然后点击右上角的『移动』图标来显示能放置道具的地方，,Tutorial_1_4,
"- and, finally, click on one of the little target triangles to move the item there.",——最后，点击小目标三角来把道具移动至那里。,Tutorial_1_5,
"Shortcut: once you've selected an item, you can move it directly by RIGHT clicking on the square you want to move the item to.",快捷方式：若你选择了道具，你可以通过右键点击直接把道具移动至你想移动到的目的方格。,Tutorial_1_6,
Association: some items can be associated with others. You simply have to move the first item onto the second (on the green triangle).,组合：部分道具能和其它道具进行组合。只需简单地把第一件道具移动到第二件道具上（到绿色三角上）。,Tutorial_1_7,
Keyboard shortcuts:,键盘快捷键：,Tutorial_2_0,
pause,暂停,Tutorial_2_1,
move item,移动道具,Tutorial_2_2,
rotate item (also right click on the selected item),旋转道具（也可以右键选择的道具）,Tutorial_2_3,
camera zoom,镜头缩放,Tutorial_2_4,
camera scroll,镜头移动,Tutorial_2_5,
fast forward,快进,Tutorial_2_6,
Gamepad controls reminder:,手柄操作提醒：,Tutorial_2_0_pad,
rotate item,旋转道具,Tutorial_2_3_pad,
camera snap,镜头步进,Tutorial_2_7_pad,
select / deselect,选择/取消,Tutorial_2_9_pad,
Secondary objective: each level has a different secondary objective. Your first job will be to guess what the secondary objective is :-),次要目标：每个关卡都有不同的次要目标。你的第一件任务就是要猜猜看这次的次要目标是什么。（＾▽＾）,Tutorial_3_0,
"Kill him in 1 day: it's often easier to take your time sabotaging and moving items, and then wait for the following day to kill the Bad Guy. But if you manage to do it all in one day, we'll be really impressed!",在1天内干死他：通常来讲，先花点时间破坏和移动道具，等到第二天再干死坏蛋会让任务容易些。不过你要是能在一天内完成所有事情的话，我们会非常感动的！,Tutorial_3_1,
Tooth: try to bring one of the Bad Guy's teeth back as proof of the assassination.,牙齿：试着把坏蛋的一颗牙齿带回来作为暗杀的证明。,Tutorial_3_2,
Passport: the Bad Guy's fake passport is hidden somewhere in the level. Find it and we'll send it anonymously to the cops so that they too can investigate and make the connection with the Bad Guy's real identity.,护照：坏蛋的假护照就藏在这个关卡的某处。找到它，我们会把它匿名发送给警察，这样他们就能调查并取得坏蛋的真实身份了。,Tutorial_3_3,
Unlock the five stars all at once.,一次性解锁五颗星。,Tutorial_3_4,
It gets more complicated. This Bad Guy has a Bad bodyguard. You need to distract him or get rid of him before killing the Bad Guy.,事情变得更棘手了。这位坏蛋雇了个坏保镖。在干死坏蛋前你需要先引开或摆脱那名保镖。,Tutorial_4_0,
Retry,重试,Retry,
Next level,下一关,NextLevel,
Select level,选择关卡,SelectLevel,
Sabotage succeeded,破坏成功,SabotageDone,
Association succeeded,组合成功,AssociationDone,
Passport found!,已找到护照！,PassportFound,
Tooth caught !,已抓住牙齿！,ToothCaught,
Secondary Objective Achieved,已达成次要目标,SecondaryAchieved,
You killed the Bad Guy,你干死了那个坏蛋,ReplaySentenceUnknown,
{0} killed the Bad Guy,{0}干死了那个坏蛋,ReplaySentenceUnknownThird,
You killed {0},你干死了{0},ReplaySentence,
{0} killed {1},{0}干死了{1},ReplaySentenceThird,
Stars,星级,Scoring_Stars,
Time reward,时间奖励,Scoring_Time,
Spilled blood,洒出的血液,Scoring_Blood,
Total,总计,Scoring_Total,
Golden star,金星,Scoring_Golden,
Mission complete,任务完成,MissionComplete,
Mission failed,任务失败,MissionFailed,
"Congratulations, you have finished the 60 Levels of KTBG! Unlock the bonus Levels, all the stars, all the Achievements, and show that you are the greatest Bad Guys killer on Earth!",恭喜，你已经完成《干死那坏蛋》全部60个关卡了！去完成奖励关，所有星星，以及所有成就，来证明你是世界上最厉害的坏蛋杀手！,EndOfGame,
Puzzle,谜题,Puzzle,
(Puzzle Mode),（谜题模式）,(PuzzleMode),
Name,名字,UserName,
Status,状态,Status,
Score,分数,Score,
Frags,杀伤,Frags,
Deaths,死亡,Deaths,
Ping,Ping值,Ping,
Rounds,回合,Rounds,
Dead,死亡,Dead,
Alive,存活,Alive,
Players,玩家,Players,
Players (Max),玩家（最多）,MaxPlayers,
Teams (Max),团队（最多）,MaxTeams,
{0} Gangs,{0}个帮派,TeamCount,
Server,服务器,Server,
Server's name,服务器名称,ServerName,
Join a game,加入游戏,JoinGame,
Create a game,创建游戏,CreateGame,
{0}'s game,{0}的游戏,DefaultGameName,
Ready!,准备！,Ready,
Waiting for the server...,正等待服务器……,WaitingServer,
Available slot,空余位置,AvailablePlayerSlot,
Locked slot,关闭位置,LockedPlayerSlot,
Players connected,玩家已连接,PlayersConnected,
Time limit,时间限制,TimeLimit,
Score to win,获胜得分,ScoreLimit,
Game mode,游戏模式,GameMode,
Gangs,帮派,Teams,
Objective,目标,ScoreRule,
Serial Killers,连环杀手,Kills,
Capture the Flags,争夺旗帜,Flags,
The Godfather,神父,Godfather,
Gang Supremacy,帮派称霸,LastManStanding,
Bad Guy,坏蛋,Skin_BadGuy,
Waldo,沃尔多,Skin_Charlie,
Cowboy,牛仔,Skin_Cowboy,
Lemming,旅鼠,Skin_Lemming,
Military,军人,Skin_Military,
Pirate,海盗,Skin_Pirate,
Prisoner,囚犯,Skin_Prisoner,
Steam Punk,蒸汽朋克,Skin_SteamPunk,
Zombie,丧尸,Skin_Zombie,
Indian,印度人,Skin_Indian,
Viking,维京人,Skin_Viking,
Ballerina,芭蕾伶娜,Skin_Ballerina,
Terminator,终结者,Skin_Terminator,
Alien,外星人,Skin_Alien,
Futur,未来,Skin_Futur,
Joker,小丑,Skin_Joker,
Robot,机器人,Skin_Robot,
Hanibal,汉尼拔,Skin_Usa,
Punk Duck,朋克鸭,Skin_PunkDuck,
Identity: {0},身份：{0},Identity_Multi,
Team Selection,队伍选择,TeamSelection,
Kick {0},踢掉{0},Kick,
Ban {0},禁掉{0},Ban,
Delete,删除,Delete,
You've been kicked off the game!,你被踢出了游戏！,Kicked,
You've been banned from the game!,你被禁止进入游戏！,Banned,
No user name!,没有用户名！,NoUserName,
No game name!,没有游戏名！,NoGameName,
Time out!,时间到！,TimeOut,
You cannot join this game since you don't have the same version of the game than it.,你无法加入该游戏，因为你的游戏版本和对方不一致。,BadVersion,
Create server failed!,创建服务器失败！,CreateServerFailed,
The game owner has left!,房主已离开！,LobbyOwnerLeft,
A game member has left!,一名游戏成员已离开！,LobbyMemberLeft,
A new version is available!,新的版本已上线！,NewVersionAvailable,
Join server failed!,加入服务器失败！,ConnectionFailed_JoinServerFailed,
"Game has started already, you cannot join it!",游戏已开始，你无法加入！,ConnectionFailed_GameStarted,
No more people in the game!,游戏已经没有人了！,ConnectionFailed_GameFinished,
An error occurred!§(GameError),发生错误！§(GameError),ConnectionFailed_GameError,
An error occurred!§(SyncError),发生错误！§(SyncError),ConnectionFailed_SyncError,
An error occurred!§(Checksum),发生错误！§(Checksum),ConnectionFailed_Checksum,
An error occurred!§(INetworkable),发生错误！§(INetworkable),ConnectionFailed_INetworkable,
Unkown player!,未知玩家！,ConnectionFailed_UnknownPlayer,
An error occurred!§(Null Guid),发生错误！§(Null Guid),ConnectionFailed_NullGuid,
Connection failed!,连接错误！,ConnectionFailed,
Server is full,服务器已满,Full,
All lobby members left!,大厅成员已全部离开！,AllLobbyMembersLeft,
You cannot join this game since you don't have the same version of the game than it.,你无法加入该游戏，因为你们的游戏版本不一致。,Rejected_BadVersion,
You cannot join this game since you are banned from it.,你无法加入该游戏，因为被它封禁了。,Rejected_Banned,
We advice you to host games mostly if your broadband connection is high quality (ping and flow).,如果你有好的宽带连接，我们建议你多当主机。,ServerQuality,
Gang,帮派,Team,
Your gang,你的帮派,YourTeam,
Your message,你的消息,YourMessage,
All,全部,All,
{0}: {1},{0}：{1},ChatMessageFormat,
You,你,You,
Game messages,游戏消息,GameMessages,
press Enter to open the chat,按下回车键打开聊天窗口,ChatIntro,
press Tab to open the score tab,按下Tab键打开分数选项卡,ChatTab,
{0}% of the time is spent!,已过去{0}%的时间！,SpentTime,
{0} captured {1},{0}抓住了{1},FlagCaptured,
{0} is now The Godfather {1},现在{0}是神父了 {1},GodfatherStart,
{0} is not The Godfather anymore {1},{0}不再是神父了 {1},GodfatherEnd,
Back to lobby in {0}s...,{0}秒后返回大厅……,BackToLobby,
Next round starts in {0}s...,{0}秒后开始下一轮……,GoToNextRound,
You're the evilest Bad Guy!,你是最邪恶的坏蛋！,YouWin_Message,
Your gang rules!,你的帮派傲视群雄！,YourTeamWin_Message,
"Ooh, kind BadGuy...",哦，善良的坏蛋……,YouLose_Message,
"Others rule, you don't!",别的帮派称霸了，而你没有！,YourTeamLose_Message,
You're so tough they all leaved,你强到他们都离开了,EnemyForfeit_Message,
The badassness of your gang made all of your enemies leave,你的帮派坏到敌人都走了,EnemyTeamForfeit_Message,
"You won this round, prepare yourself for the next one !",你赢了这一轮，准备好下一轮吧！,YouWinRound_Message,
"Your gang won this round, be ready for the next one !",你输了这一轮，准备好下一轮吧！,YourTeamWinRound_Message,
"You lose this round, but revenge is a dish best served cold ...",你输了这一轮，不过君子报仇，十年未晚……,YouLoseRound_Message,
"Your gang lose this round, but revenge is a dish best served cold ...",你的帮派输了这一轮，不过君子报仇，十年未晚……,YourTeamLoseRound_Message,
Tie!,平手！,Tie_Message,
{0} is not ready!,{0}还没准备好！,CannotPlay_PlayerNotReady,
You cannot play alone!,你不能单独游玩！,CannotPlay_SinglePlayer,
Everybody has the same color!,所有人都是一样的颜色！,CannotPlay_SameColor,
Internal error! Please try to recreate!,内部错误！请尝试重建！,CannotPlay_UnknownError,
This map is locked!,该地图未解锁！,CannotPlay_LockedMap,
This game mode is locked!,该游戏模式未解锁！,CannotPlay_LockedMode,
Best for 3-6 players,适合3到6位玩家,MapComments_EnterTheArena,
Best for 3-12 players,适合3到12位玩家,MapComments_GreatAlley,
Best for 3-8 players,适合3到8位玩家,MapComments_TheVillage,
Best for 12-16 players,适合12到16位玩家,MapComments_UrbanJungle,
Best for 6-12 players,适合6到12位玩家,MapComments_TheFantastic4,
Best for 3-6 players,适合3到6位玩家,MapComments_KingsOfFire,
Best for 2-8 players,适合2到8位玩家,MapComments_Supermarket,
Best for 8-16 players § Capture The Flag,适合8到16位玩家 § 争夺旗帜,MapComments_GangsWar,
Best for 2-6 players,适合2到6位玩家,MapComments_Requiem,
Best for 2 teams of 1-2 players,适合2支队伍，每队1到2位玩家,MapComments_Duel,
Best for 3-12 players,适合3到12位玩家,MapComments_UFO,
Best for 2 teams of 2-4 players,适合2支队伍，每队2到4位玩家,MapComments_VolleyCup,
Serial Killers!§Best in Free For All.,连环杀手！§混战之王。,ScoreRuleComments_Kills,
Gang Supremacy!§No instant respawn. The last man or team standing wins the round.You can still use your team objects once you are dead!,帮派称霸！§不会立即复活。存活到最后的人或团队将获得本轮比赛的胜利。死后你也可以继续使用你队伍的物品。,ScoreRuleComments_LastManStanding,
Capture the flags!§Retrieve other teams flags and brnig them back home.,争夺旗帜！§夺取其它队伍的旗帜并把它带回家。,ScoreRuleComments_Flags,
"The Godfather!§Possess the costume as long as you can! In team, protect the Godfather.",神父！§尽可能久地穿着那套服装！若是团队比赛，则要保护神父。,ScoreRuleComments_Godfather,
Newbie Booster,菜鸟助手,Newbie,
AI,AI,AI,
AI (Auto),AI（自动）,AI_Auto,
"Activate this option to equilibrate the game. If someone dies too often, he will respawn with a weapon!",该选项激活后游戏会进行平衡补偿。如果有谁死得太频繁，则他在重生时会自带一把武器！,NewbieHelp,
Use this option to create new AIs.§The game owner is the only one that can add AIs!,使用该选项来创造新的电脑选手。§只有当主机的玩家才能添加电脑选手！,AIHelp,
With,带,With,
Without,不带,Without,
"You died too many times, we offer you a weapon!",你死太多次了，我们为你提供一件武器！,NewbieFeedback,
Right click to move you Bad Guy (hold Ctrl to sprint) §§Hold left button to move the camera,右键移动你的坏蛋（按住Ctrl键冲刺）§§按住左键可以移动镜头,Tutorial_Multi_Move,
Left click to sabotage an item when you're near it,当你靠近道具时能用左键来破坏它,Tutorial_Multi_SabotageClose,
Right click to sabotage an item far from you§= shortcut (Move + Sabotage),用右键来破坏离你较远的道具§=快捷方式（移动+破坏）,Tutorial_Multi_SabotageDistant,
Right click to collect an item,右键收集道具,Tutorial_Multi_CollectItem,
Left click to place the collected item,左键放置已收集的道具,Tutorial_Multi_PlaceTrap,
Left click to activate the item,左键激活道具,Tutorial_Multi_UseTrap,
"With your dollars, you can buy weapons in the armories§(right click to open, left click to buy)",有了这些钱，你就能在军火库购买武器§（右键打开，左键购买）,Tutorial_Multi_Armory,
"With your weapon, left click to target a Bad Guy",利用左键能让你的武器瞄准坏蛋,Tutorial_Multi_Attack,
"To select, sabotage, or activate an item in front of you / To aim for an enemy / To throw a projectile / To place an object",选择，破坏，或激活你面前的道具/瞄准敌人/扔出飞行物/放置物品,Tutorial_Multi_Keyboard_0,
To move your Bad Guy / To move and directly sabotage an item / To cancel an action,移动你的坏蛋/移动或破坏道具/取消动作,Tutorial_Multi_Keyboard_1,
To sprint,进行冲刺,Tutorial_Multi_Keyboard_2,
To see the scores,查看分数,Tutorial_Multi_Keyboard_3,
To center the camera on your Bad Guy,让镜头中心对准你的坏蛋,Tutorial_Multi_Keyboard_4,
To open the chat,打来聊天窗口,Tutorial_Multi_Keyboard_5,
To browse between hacked items,浏览已骇入道具,Tutorial_Multi_Keyboard_6,
Dynamic shadows,动态阴影,DynamicShadows,
st,名,i1,
nd,名,i2,
rd,名,i3,
th,名,i4,
th,名,iX,
Worldwide,世界,Worldwide,
Europe,欧洲,Europe,
Asia,亚洲,Asia,
Africa,非洲,Africa,
America,美洲,America,
Oceania,大洋洲,Oceania,
"Low latency leads to a better game experience, especially for hosted players.§The game will have frequent updates.§Do not hesitate to send us your feedback to [email].",低延迟能让游戏体验更好，尤其是对主机玩家来说。§游戏将会频繁地更新。§别犹豫，[email],MultiPopUp,
You can experience multiplayer with bots only.,即使只有电脑玩家，你也可以体验多人游戏。,DemoPopUp,
How to play?,怎么玩？,HowToPlay,
Unable to play movie!,无法播放电影！,MovieError,
"Watch out, the game will start soon!",注意，游戏马上就要开始了！,ServerStartsMap,
Game Type,游戏类型,Lobby_Type,
Friends Only,仅好友,Lobby_FriendsOnly,
Public,公开,Lobby_Public,
Watch how to play video,观看玩法视频,WatchHowToPlay,
Play tutorial level,游玩教程关,PlayTutorial,
You're the last of your team!§Sabotage objects so your dead team-mates can keep killing opponents !,你的队伍只剩下你了！§破坏物品，让你死去的队友能够继续干死对手！,LMS_YouAreTheLast,
You are dead!§You can still use objects to kill your opponents!,你死了！§你还可以使用物品来干死对手！,LMS_YouAreDead,
"A team-mate died, keep sabotage objects, he can use them!",一名队友死了，继续破坏物品，这样他就能利用这些物品了。,LMS_ATeamMateDied,
"To play the multiplayer mode, please use Steam.",要玩多人模式，请使用Steam。,PlayOnSteam,
Easy,简单,AILevel_Easy,
Medium,中等,AILevel_Medium,
Hard,困难,AILevel_Hard,
None,无,AILevel_Count,
Custom,自定义,AILevel_Custom,
